1.5168,33.8944,30.8088,0.884,33.8944,1016.4632,0.356,2.9096,0.01728,0.6416,18,1,2
8.0392,28.4588,23.2528,0.8124,25.4244,1006.0384,3.3328,5.35124,0,0,13,2,2
1.248,27.0192,23.6868,0.872,26.8412,1028.1812,0.4748,1.96672,0,0,17,1,2
5.7724,14.7744,7.8556,0.7468,13.0228,1014.6352,2.224,9.40992000000001,0,0,7,1,2
1.8416,21.5584,17.2876,0.8368,21.0384,1008.0532,0.7696,6.45708,0,0,21,1,2
14.2256,19.0236,13.854,0.8032,10.6732,997.5656,6.1628,4.74564,0.00004,0.0056,15,3,2
7.1436,20.0152,16.1896,0.8484,18.2072,996.6932,2.8088,4.4398,0.00912,0.236,13,3,2
1.6968,29.9652,27.2196,0.8936,29.9652,1002.42,0.6336,5.64644,0.0008,0.0888,11,12,2
1.7912,31.0356,24.6604,0.78,30.9396,1021.8164,0.5628,6.10692,0.0008,0.0352,16,1,2
6.0216,37.424,30.2928,0.7648,36.8964,1014.7408,2.0236,8.01648,0.00944,0.2472,27,2,2
3.9344,34.8164,28.6208,0.7896,34.6932,1010.712,1.3312,7.25668,0.00544,0.256,12,1,2
1.812,21.4804,14.864,0.758,21.4804,1030.084,0.5056,8.02912,0.00028,0.0256,7,2,1
6.222,33.752,29.0996,0.8332,32.3256,1005.5208,2.4944,6.43448,0.0064,0.2268,24,1,1
7.4784,31.3904,28.8268,0.9032,29.1844,1020.5144,3.1596,2.44232,0.00356,0.2032,8,3,1
6.9616,37.3948,31.2896,0.798,35.7796,1004.8196,3.0324,4.83744,0.00076,0.0352,2,3,1
4.1852,34.8344,24.6472,0.676,34.2872,1023.31,1.6224,9.99700000000001,0,0,29,11,3
12.3216,26.9028,23.4256,0.8676,21.8872,994.0896,4.8904,4.28232,0.00188,0.0432,14,2,1
6.2676,12.5432,4.422,0.7068,10.2056,1013.9668,2.7372,4.52032,0.00432,0.118,2,2,1
8.4676,28.4388,21.4688,0.756,25.452,1008.0484,3.3208,5.86396,0.00068,0.0244,9,2,1
3.0888,15.8372,6.6308,0.6776,15.8372,1023.4632,0.9644,6.311,0,0,18,1,1
14.2256,19.0236,13.854,0.8032,10.6732,997.5656,6.1628,4.74564,0.00004,0.0056,15,3,1
2.7792,16.9728,12.9468,0.8392,16.9728,1019.3384,1.1824,3.82416,0,0,2,2,1
3.1632,16.1632,12.2032,0.8412,16.1632,1017.4884,1.0956,2.03012,0.00076,0.0556,9,2,1
5.598,22.3128,8.4532,0.5932,20.4956,1022.3572,2.3352,5.79844,0,0,14,3,1
1.1948,32.7336,30.746,0.9232,32.7336,1011.5904,0.4036,1.35708,0.00368,0.2308,1,3,1
4.3504,22.9656,11.3516,0.6208,22.9656,1026.6048,1.4564,8.39224,0,0,8,2,1
4.2716,35.1812,27.0328,0.7348,34.5052,1013.5836,1.5556,6.96924,0.0014,0.0852,7,3,3
2.8956,26.4212,18.4724,0.728,26.2452,1017.3776,1.0604,5.86032,0.00256,0.0656,5,2,1
3.6384,17.832,7.802,0.6572,17.4696,1024.4848,1.344,6.82316,0.00036,0.026,13,2,3
7.0936,29.7216,24.4856,0.8144,26.8424,1011.0232,2.7588,5.62796,0.0008,0.0552,5,2,0
1.9736,34.974,32.4308,0.9088,34.8432,1014.5128,0.5456,5.41904,0.00096,0.0412,8,12,0
7.9996,33.884,29.5244,0.8412,30.6596,1014.9268,3.932,8.73792,0.00436,0.118,3,3,0
4.0452,35.4184,26.5452,0.716,35.3104,1018.1396,1.5244,8.68032,0.0034,0.1088,21,12,0
6.3012,22.886,12.5476,0.678,18.4964,1010.5256,4.1104,6.56156,0,0,30,1,0
13.412,45.3052,39.7808,0.812,42.9968,998.3516,5.136,8.4028,0.00804,0.2956,12,1,0
2.5676,38.1332,36.0216,0.9204,37.4868,1012.3772,1.316,3.31108,0.00048,0.08,26,11,0
7.056,7.7004,-5.3576,0.548,3.7244,1025.7184,2.9476,9.99700000000001,0,0,8,1,0
8.14,21.9508,9.2872,0.5792,18.9272,1017.36,3.1208,9.99700000000001,0,0,6,2,0
5.1884,20.3632,7.2732,0.5676,18.8288,1025.098,2.606,9.99700000000001,0,0,1,3,0
1.084,34.0204,30.3432,0.8652,34.0204,1013.9108,0.2428,7.54752,0,0,3,12,0
2.4304,30.0668,19.1072,0.6424,29.8112,1023.2356,0.816,9.99700000000001,0.00004,0.004,1,2,0
10.7228,28.3632,17.2508,0.6316,23.7592,1005.8532,4.2664,9.90216000000001,0.00016,0.0308,5,1,0
5.7268,32.5848,21.5808,0.6608,31.0084,1016.1836,2.3452,8.454,0.00008,0.014,14,12,0
4.3448,38.6552,33.5712,0.82,38.466,1013.1768,1.6336,8.992,0.00008,0.0176,15,12,0
4.8212,-0.4424,-10.9084,0.6088,-2.8436,1027.1592,1.7548,9.89792000000001,0,0,24,1,0
4.5884,37.3152,28.6788,0.7136,37.3152,1024.4064,1.746,9.99700000000001,0,0,15,12,0
12.5592,27.8,20.896,0.7508,21.594,1010.5868,5.6096,8.6834,0,0,23,12,0
3.3764,25.2908,15.974,0.686,24.9192,1029.6996,1.2444,9.94760000000001,0,0,16,1,0
5.8444,24.1884,13.2244,0.6392,22.582,1028.9952,2.306,9.99700000000001,0,0,22,11,0
11.0012,42.9964,36.0952,0.7752,40.304,1021.9564,4.3044,9.21744000000001,0.00596,0.2436,13,1,0
11.5288,13.8044,-4.0832,0.4424,7.9236,1019.9444,4.1864,9.99700000000001,0,0,28,1,0
6.8464,50.8812,47.6568,0.89,50.8812,1005.2784,2.1972,7.31544,0.01708,0.508,17,11,0
8.16,30.8272,20.152,0.6576,28.4688,1025.0792,3.2692,8.13608,0.00036,0.0508,26,11,0
9.6884,30.8724,24.6712,0.7772,27.6176,1012.7392,3.8608,9.12296,0.00012,0.0156,29,12,0
4.6948,5.9508,-0.846400000000001,0.7352,3.5496,1019.4648,1.7496,7.94452,0,0,31,12,0
1.2632,31.01,25.2728,0.7996,31.01,1030.5044,0.2116,9.99700000000001,0,0,13,12,0
6.8468,34.7928,25.242,0.6824,33.4336,1012.0268,2.39,9.99700000000001,0,0,13,2,0
2.5928,36.4508,27.9812,0.7172,36.3744,1018.994,0.814,9.0392,0,0,15,2,0
4.7788,9.5256,-0.2896,0.6436,7.0084,1024.5624,2.41,9.99700000000001,0,0,10,1,0
3.9256,30.5108,20.2212,0.6692,27.7948,1018.4196,3.3308,9.2496,0,0,3,2,0
3.9844,35.8348,28.2944,0.746,35.8348,1034.1244,1.2984,9.99700000000001,0,0,3,12,0
0,38.0776,28.9512,0.706,32.3316,1018.2724,8.1912,9.99700000000001,0.0056,0.1824,22,11,0
7.3836,23.5956,16.5224,0.7484,20.4532,1009.8472,3.1276,8.98732,0.00008,0.0172,3,1,0
10.4232,41.002,38.7492,0.9152,38.8152,1012.8864,4.1156,3.89656,0.00748,0.3196,30,1,0
2.6664,70.8596,61.5684,0.744,71.484,1019.9764,0.8196,9.99700000000001,0,0,21,8,0
6.4768,51.0488,47.6632,0.882,51.0024,1015.922,2.3108,9.4374,0.00292,0.16,22,10,0
12.912,39.33,25.1772,0.5672,36.0728,1008.5128,4.8948,9.99700000000001,0.00172,0.222,15,3,0
9.918,73.7932,61.758,0.6716,74.1608,1011.0544,5.4728,9.98048,0,0,13,7,0
4.366,71.352,64.7956,0.808,72.306,1010.416,1.5188,8.13008,0.00516,0.092,29,6,0
4.1556,69.3648,56.9708,0.6772,69.4244,1000.9328,1.4796,9.97460000000001,0.00184,0.1312,7,6,0
10.996,31.8832,19.5136,0.6076,28.272,1025.6272,4.0136,9.91912000000001,0,0,10,3,0
5.2344,36.5636,34.8164,0.9336,36.3556,1012.0104,1.736,4.85056,0.00944,0.7112,9,11,0
4.7508,29.7816,24.8456,0.8252,29.3296,1016.8328,1.6648,6.1612,0.00216,0.0736,9,12,1
1.8268,33.0304,31.4728,0.9384,32.2276,1010.7848,1.4448,1.39992,0.01232,0.5088,24,2,1
4.0344,20.9888,16.044,0.8132,20.0276,1010.3824,1.88,4.54028,0.00128,0.0468,12,1,1
3.4192,15.8476,6.4976,0.674,15.6592,1023.0512,1.3336,6.5228,0.00036,0.042,18,1,1
3.2692,16.982,13.2844,0.8508,16.982,1019.0644,1.556,4.16964,0.00024,0.0264,2,2,1
6.5584,29.3424,26.9472,0.9064,27.9252,1009.3492,2.6796,3.05996,0.03,0.4936,7,3,1
2.19,32.466,30.2488,0.914,32.466,1010.6932,0.9356,2.24628,0.00292,0.1812,1,3,1
1.584,30.6584,24.4928,0.7848,30.556,1021.168,0.548,6.15516,0.0008,0.0368,16,1,1
4.6588,23.1044,11.29,0.6152,22.9584,1026.0248,1.8268,8.82236,0,0,8,2,1
5.6124,12.2268,6.0888,0.7648,9.6804,1025.4708,2.2896,4.57748,0.00048,0.0516,2,1,1
9.9736,-0.0388000000000001,-4.982,0.7908,-9.2912,1015.3652,4.2196,2.96176,0.00004,0.0032,3,1,1
2.9948,26.0564,18.338,0.7324,25.8692,1021.8456,1.1504,5.98456,0.00272,0.0876,5,2,1
6.7988,18.5328,13.5276,0.8088,16.698,1016.9168,2.8312,6.69648,0.00072,0.0692,6,2,2
12.2116,26.5172,23.2836,0.8768,21.3516,991.324,5.0448,3.74376,0.0024,0.1064,14,2,1
1.5236,29.622,27.1412,0.9036,29.622,1001.2472,0.8496,5.12096,0.00104,0.1028,11,12,1
10.1016,2.0252,-9.026,0.598,-2.6992,1022.3252,3.7176,9.98620000000001,0,0,8,1,2
11.066,17.4524,6.8848,0.6372,11.3348,1017.2856,4.5512,8.08392,0.00004,0.0032,9,1,2
4.7072,27.974,19.2252,0.7084,27.4984,1028.59,1.862,6.24492,0.0006,0.0532,12,1,2
8.57,15.1368,7.252,0.7092,9.0784,1011.804,4.2716,5.8034,0.00068,0.04,27,1,1
6.8356,12.7072,4.9924,0.7192,9.7976,1012.9596,3.116,4.51344,0.00116,0.136,2,2,1
5.7984,5.0988,-0.534,0.772,1.9508,1014.2872,2.498,7.4972,0.00012,0.028,3,2,2
3.7984,16.2324,12.4748,0.8492,16.2324,1016.8312,1.494,2.17812,0.00052,0.0512,9,2,1
3.6508,23.0304,18.7588,0.8364,22.5796,1019.6636,1.4548,7.02308,0.00036,0.0244,10,2,2
2.8748,25.276,18.4916,0.776,24.8804,1006.5936,1.0344,5.41796,0.00076,0.048,9,2,2
9.1752,25.2008,15.246,0.6792,22.3036,1013.8536,3.788,6.60856,0.00048,0.026,4,4,2
5.8112,30.5968,24.1236,0.778,30.0704,1018.3584,2.4772,5.59952,0.00204,0.092,12,12,1
3.5356,17.1928,6.3516,0.6276,16.0936,1013.1728,1.5044,7.54752,0.00012,0.0056,4,1,3
17.076,11.5476,4.2368,0.7232,0.135999999999999,998.4308,7.782,5.15144,0,0,5,1,2
0.9796,27.1312,23.9828,0.8784,26.9684,1027.2808,0.4344,1.61088,0.00032,0.0316,17,1,1
7.1344,29.6892,24.6404,0.8192,26.7008,1009.6772,3.0992,6.06912,0.00136,0.074,5,2,2
1.6936,21.1372,14.724,0.7636,21.1372,1029.6956,0.644,8.09676000000001,0.00056,0.0304,7,2,1
5.2184,21.7808,15.9156,0.7832,20.6552,1020.3904,2.1688,7.83468,0.0006,0.024,8,2,2
6.5628,37.3592,31.206,0.7968,35.4156,1003.564,3.3628,4.9008,0.00236,0.1184,2,3,1
4.1896,34.8856,26.628,0.732,34.1084,1013.3056,1.8712,7.17956,0.0012,0.0708,7,3,3
2.5284,31.7476,28.9608,0.8944,31.2716,1005.5408,1.4352,3.68668,0.00296,0.2212,8,3,2
3.9328,34.4312,27.7008,0.7764,33.9836,1009.0324,1.8784,5.5188,0.0008,0.0796,13,3,1
5.174,30.8688,27.3332,0.8668,29.244,999.7256,2.8032,3.0748,0.00272,0.2224,14,3,2
6.1664,28.766,22.5544,0.7944,23.6748,1014.5448,5.4984,5.10668,0.00912,0.3912,16,11,1
5.3412,37.2344,34.8872,0.9124,33.7304,998.0696,4.9948,6.87908,0.01492,0.7384,27,11,2
10.2484,2.1992,-11.0492,0.5344,-8.4912,1030.2228,6.9208,9.24492,0,0,22,1,2
4.7552,23,13.5208,0.7,17.8192,1010.1852,4.6784,6.7426,0.00416,0.2264,30,1,2
8.8332,4.5232,-12.7344,0.4452,-7.166,1019.596,7.3512,8.72184,0.00024,0.0036,31,1,2
5.342,20.59,3.862,0.488,15.2444,1029.5668,4.76,7.73524,0.00304,0.0772,12,2,3
6.474,25.518,21.4684,0.8476,22.1932,1008.6024,3.7964,5.15424,0.00768,0.3032,13,2,2
4.1168,13.6152,7.2588,0.7644,8.7536,1021.1692,3.8944,5.4878,0.00184,0.2684,28,2,2
5.4808,32.1072,24.1296,0.7528,28.5468,1011.4836,4.6664,7.36464,0.00416,0.2484,4,3,2
4.8804,10.4552,-1.0372,0.602,8.4728,1029.548,2.2552,9.99700000000001,0,0,27,12,0
2.8524,48.4488,46.6868,0.936,48.3948,1017.9916,1.1108,4.49644,0.00352,0.1272,23,12,0
0,35.3856,26.2764,0.7044,29.1584,1017.9932,7.9964,9.99700000000001,0.004,0.256,30,11,0
15.284,35.5852,28.0268,0.7484,30.6,1004.0552,6.2076,8.65456,0.00576,0.1772,18,1,0
11.034,42.8052,36.0576,0.7792,39.834,1020.7856,4.8104,9.17340000000001,0.00688,0.2512,13,1,0
3.9252,15.4032,9.6604,0.7792,13.5128,1019.5448,1.8848,8.95196,0,0,18,1,0
11.9576,29.6872,21.0312,0.6984,25.6304,1006.8832,4.4176,9.71616,0,0,23,12,0
13.0128,32.3272,23.832,0.7056,26.0092,1001.5528,6.99,9.19296,0.00008,0.018,19,2,0
13.4328,32.0596,23.4912,0.7172,27.2944,1005.4556,5.1288,8.79728000000001,0.00324,0.1924,20,2,0
1.3032,24.412,20.7972,0.8628,24.2544,1006.4468,0.6732,5.38988,0.00024,0.0272,19,1,0
15.5184,16.4044,2.9888,0.5496,7.9648,1017.2948,5.9148,9.59648000000001,0,0,20,2,0
14.8308,41.8124,36.3416,0.814,35.7636,1010.3304,10.5372,8.846,0.01204,0.374,1,1,0
11.8,24.1852,9.1504,0.5236,18.5332,1008.2412,4.8528,9.99700000000001,0,0,17,2,0
6.6244,29.1588,22.3996,0.7588,27.3712,1005.5456,2.4592,7.3156,0.0006,0.0764,15,2,0
4.3452,26.7692,17.0488,0.6732,26.1216,1023.6828,1.6172,9.99700000000001,0,0,8,2,0
6.4752,32.9732,20.8432,0.624,31.6472,1022.0808,2.7448,9.99700000000001,0,0,27,2,0
6.3928,21.4248,9.6204,0.6028,19.08,1019.316,2.414,9.99700000000001,0,0,23,1,0
2.2856,36.0404,27.6016,0.7168,35.9584,1018.6704,0.8412,9.16216,0,0,15,2,0
7.3428,5.1736,-5.5016,0.6224,1.398,1028.4764,2.8848,9.70460000000001,0,0,21,2,0
9.7936,2.1364,-7.462,0.6384,-6.2152,1014.422,4.252,9.99700000000001,0,0,22,1,0
3.4864,54.1756,46.2928,0.7664,54.1756,1010.1896,1.4372,9.32708,0,0,24,2,0
4.0204,29.3924,20.1524,0.6832,25.8684,1016.9356,3.986,10,0,0,16,1,0
6.8776,34.0716,23.6132,0.6516,32.4296,1020.6852,3.0232,9.99700000000001,0,0,4,12,0
6.5376,37.792,32.8176,0.8244,36.4036,1012.2728,3.0372,9.87692000000001,0.00004,0.0036,23,1,0
14.7704,30.7784,24.3224,0.7672,24.4956,996.7072,6.3852,6.62144,0.00204,0.1056,21,11,0
8.604,23.232,15.7032,0.7288,19.4984,1009.4104,3.386,9.77072,0,0,16,12,0
6.8288,32.5976,21.0404,0.6332,27.5268,1016.814,6.4532,9.8082,0,0,3,1,0
9.6728,36.6388,32.4884,0.8536,33.352,986.314,4.7016,7.1892,0.0146,0.3688,26,2,0
3.8172,24.7616,15.8288,0.694,23.9636,1027.038,1.6176,9.99700000000001,0,0,15,1,0
15.2632,21.404,9.9432,0.61,13.5044,1005.068,6.55,8.06076,0,0,29,12,0
4.1244,22.0896,15.8248,0.7688,21.4128,1024.104,1.5348,9.98220000000001,0.00008,0.0096,29,11,0
1.8576,12.8408,2.4004,0.644,12.8408,1030.6604,0.8072,6.45832,0.00052,0.0168,1,2,0
8.17,28.1712,23.1452,0.818,24.8748,1004.664,3.6332,4.60024,0.00024,0.0192,13,2,0
2.002,23.2,14.2444,0.6964,22.284,1021.5452,1.7764,9.83576,0,0,11,12,0
3.1116,46.7936,41.2568,0.8168,46.7936,1012.2904,1.2824,9.10996,0,0,11,12,0
15.0516,16.7184,12.144,0.8208,7.7952,998.0312,6.3512,3.53244,0.00016,0.0044,27,12,0
13.3528,37.6432,29.97,0.7416,34.2632,1010.8744,5.0792,8.75660000000001,0.03448,0.2596,2,12,0
2.876,18.9724,12.7472,0.7672,18.1692,1017.5268,1.506,9.25668,0.00012,0.0252,12,1,0
4.8416,47.7544,39.3044,0.7436,47.7364,1023.296,1.8624,9.16948,0,0,17,11,0
4.9252,39.9664,27.5988,0.6244,39.8344,1030.0984,1.746,9.99700000000001,0,0,17,11,0
15.5472,43.6684,28.1816,0.5472,40.09,1008.8552,5.998,9.95320000000001,0.00004,0.0028,19,11,0
6.4172,13.8928,5.3096,0.6844,11.4044,1025.1352,2.4992,8.28908,0,0,6,1,0
4.0736,31.6084,26.8932,0.8272,31.1008,1022.8092,1.5384,8.80196,0.0002,0.0348,26,1,0
2.1504,28.8796,23.5252,0.8124,28.8796,1010.6424,0.7752,5.48176,0.0002,0.0212,29,1,0
5.1084,20.0572,12.6088,0.7368,18.5992,1016.284,1.9556,7.70648,0.00004,0.006,10,2,0
8.4856,18.262,10.174,0.7024,13.3164,1006.5036,3.936,9.74156,0,0,5,1,0
2.8748,25.276,18.4916,0.776,24.8804,1006.5936,1.0344,5.41796,0.00076,0.048,9,2,0
11.5276,22.256,17.8744,0.8364,15.8644,1012.9976,4.9176,3.88788,0.00284,0.1024,9,2,0
4.4124,35.454,26.522,0.7052,34.9016,1023.2484,1.7984,9.26364,0.00184,0.114,24,12,0
2.9948,26.0564,18.338,0.7324,25.8692,1021.8456,1.1504,5.98456,0.00272,0.0876,5,2,0
7.7332,30.8668,21.4864,0.6892,29.2076,1021.1544,3.0044,9.99700000000001,0.00004,0.0044,15,11,0
1.22,22.2728,11.3516,0.6508,22.188,1028.2996,0.3368,9.99700000000001,0,0,7,1,0
5.4776,49.0044,41.8152,0.7632,49.0044,1016.1556,1.9016,9.99700000000001,0,0,14,12,0
5.7524,38.6576,25.9876,0.6116,37.5888,1014.102,2.3292,9.99700000000001,0,0,7,2,0
7.5796,42.1532,37.4596,0.8336,41.09,1025.1064,3.026,8.20028,0.00008,0.0128,5,12,0
5.4136,39.61,28.248,0.6524,39.3932,1019.6144,1.9212,8.86676,0.00468,0.2484,23,11,0
6.8484,30.0448,15.11,0.5412,27.7716,1019.4312,3.0172,9.86900000000001,0,0,2,3,0
6.5916,36.5548,30.43,0.8132,35.6568,1009.9556,2.7328,7.99664,0.0068,0.194,22,2,0
0,37.0012,27.874,0.7048,31.18,1017.9948,7.9024,9.99700000000001,0.00464,0.2516,25,11,0
8.3652,37.6548,21.5708,0.5204,36.2264,1011.6636,2.7616,9.99700000000001,0,0,31,1,0
3.7004,47.7664,39.7388,0.742,47.7664,1015.5288,1.6944,9.99700000000001,0,0,12,12,0
6.9308,37.824,34.9232,0.8916,36.9664,1017.7096,2.7364,7.02084,0.00688,0.274,11,1,0
8.166,22.924,12.6356,0.6492,20.0752,1019.0016,3.2612,9.99700000000001,0,0,21,1,0
3.194,27.1296,22.3068,0.8248,26.6204,1009.786,1.3252,5.63816,0.00104,0.0604,1,2,0
