1.5168,33.8944,30.8088,0.884,33.8944,1016.4632,0.356,2.9096,0.01728,0.6416,18,1,2
5.1456,35.652,32.16,0.8704,35.1684,1016.5772,1.9108,9.69064000000001,0.00064,0.0608,24,11,0
7.7172,33.52,25.586,0.73,31.4984,1007.0924,2.8788,9.85080000000001,0.00072,0.0644,17,1,0
7.634,46.1612,40.9736,0.8288,43.1192,1011.1868,6.9596,8.36816,0.00024,0.0244,29,12,0
6.8728,14.562,1.32,0.5632,5.8788,1030.9644,6.5524,9.92416,0,0,12,1,0
2.3364,29.7564,24.5548,0.814,29.2748,1019.8644,1.1612,7.36028,0,0,17,1,0
4.0344,20.9888,16.044,0.8132,20.0276,1010.3824,1.88,4.54028,0.00128,0.0468,12,1,0
3.9612,14.6956,6.3648,0.6964,13.416,1015.8916,1.6564,9.99700000000001,0,0,15,12,0
12.4368,22.6664,13.5704,0.6772,15.8936,1017.1068,5.2784,9.96496000000001,0,0,10,1,0
7.9692,26.8984,20.3056,0.7596,22.6064,1011.38,4.0616,9.98700000000001,0,0,22,12,0
6.4484,28.992,21.2616,0.7304,26.9476,1024.1712,2.43,9.28676000000001,0,0,11,12,0
6.2108,17.236,7.6916,0.6672,9.5836,1027.7232,6.1556,8.4794,0,0,19,2,0
9.644,24.8628,14.0036,0.6372,19.4552,1006.794,5.3908,9.99700000000001,0,0,12,2,0
9.3432,48.1636,43.1916,0.8408,47.3116,1001.5624,3.6756,6.79076,0.00484,0.2944,25,12,0
1.9348,14.8048,7.458,0.7264,14.8048,1023.1256,0.636,9.83452,0,0,15,1,0
7.1416,40.2968,32.5636,0.7416,38.7272,1019.8196,4.1764,9.72332,0.00004,0.0012,27,2,0
5.5804,31.0948,17.45,0.5792,30.52,1031.7096,2.1268,9.99700000000001,0,0,27,1,0
3.214,82.6484,68.0904,0.6428,85.712,1015.7164,3.126,9.8156,0,0,1,7,0
2.5944,76.9664,66.3652,0.7168,78.6376,1014.7212,1.0348,9.76676,0,0,20,7,0
7.9976,64.9372,52.4552,0.658,64.9372,1014.676,2.7416,9.99700000000001,0.00044,0.04,5,8,0
1.4936,56.8276,48.6624,0.7672,56.8276,1025.6896,0.4328,8.45144,0,0,23,9,0
2.2276,67.8848,56.6316,0.7016,67.9292,1011.5816,0.9584,9.78996,0,0,16,6,0
8.3764,53.7524,38.8304,0.5704,53.688,1020.8808,3.5312,9.93612000000001,0.0008,0.0604,30,4,0
2.0272,69.5728,58.2132,0.7044,69.6532,1019.968,1.968,9.5784,0,0,30,7,0
0.844,61.0188,56.4252,0.8572,61.0392,1021.5752,0.49,6.02308,0,0,8,9,0
3.5876,58.0044,47.526,0.6904,58.0044,1023.8392,2.2668,9.8288,0,0,10,11,0
5.5472,82.1936,69.432,0.6692,86.12,1007.2184,2.224,9.7196,0.00044,0.0092,20,7,0
5.6748,70.43,59.9296,0.7128,70.6352,1021.2596,5.4352,9.96548,0,0,26,8,0
4.7044,67.2176,58.6392,0.746,67.5248,1023.0392,4.3492,9.87452,0.00004,0.0004,31,8,0
4.3108,66.7976,62.358,0.8624,67.234,1007.9356,1.8516,8.51244,0.027,0.396,12,6,0
7.936,67.7252,49.4064,0.5472,67.7252,1006.774,3.9156,9.6444,0.00184,0.0932,6,5,0
2.7708,71.4824,65.6472,0.8308,72.3652,1022.8044,2.44,9.1804,0,0,15,9,0
4.2288,35.6936,26.3108,0.6984,33.6016,1019.374,4.0092,9.5132,0,0,26,10,0
1.9932,70.5692,57.4268,0.6624,70.6328,1014.0876,0.7024,9.85388000000001,0,0,7,6,0
10.4528,48.2796,44.7312,0.8756,47.5136,1012.238,3.9092,8.23268,0.04492,0.6376,23,10,0
6.3104,49.9264,23.1228,0.3904,49.9264,1028.4644,2.4668,9.99700000000001,0,0,16,4,0
5.2368,36.57,35.0564,0.9432,32.7908,998.8144,5.0108,6.85672,0.02332,0.7392,27,11,2
6.002,27.4124,22.3912,0.82,24.8288,1005.8896,2.8312,5.08176,0.00012,0.0188,13,2,2
5.9464,23.0388,19.5872,0.8664,19.2232,1009.2288,3.7176,3.5612,0.01976,0.2788,13,2,2
13.5892,11.2904,3.4376,0.7044,1.092,1000.1816,6.4932,6.02664,0.00004,0.0028,5,1,2
4.2908,11.5864,5.076,0.7544,5.8784,1022.3604,3.6116,5.05056,0.00236,0.1552,28,2,2
1.6956,25.4416,21.0156,0.8324,25.4416,1018.1132,0.8432,7.62168,0.00012,0.0076,12,2,2
4.9196,20.4596,11.252,0.7072,15.698,1010.5356,4.2064,6.43068,0.00508,0.1292,30,1,2
12.2384,4.3796,-13.0256,0.44,-9.54,1019.6008,9.2784,9.10516,0,0,31,1,2
1.0388,25.9,22.7212,0.8768,25.7504,1028.126,0.4448,1.9274,0,0,17,1,2
12.1468,18.7244,14.5696,0.8372,11.3624,996.7412,5.2296,4.59356,0.0002,0.0196,15,3,2
0.7188,33.2916,30.28,0.8892,33.2916,1016.4552,0.3156,3.68476,0.00912,0.3872,18,1,2
5.536,31.3748,27.9184,0.872,30.778,1021.1148,2.3084,2.95372,0.00116,0.076,8,3,2
2.8332,35.1624,31.0864,0.8536,35.0592,1013.458,1.2968,7.63968,0.0006,0.06,16,1,2
5.5908,19.208,14.8368,0.8296,17.9688,995.7356,2.3484,4.57648,0.00368,0.1104,13,3,2
8.0548,0.714,-10.7872,0.5848,-3.196,1023.9944,3.0724,9.8448,0,0,8,1,2
2.8132,30.1944,23.7232,0.774,30.0876,1009.4084,1.1616,6.15204,0.0004,0.0476,12,12,2
4.668,38.1188,34.7616,0.8776,35.1744,1006.5192,4.3724,5.479,0.0384,0.8848,24,1,1
6.1628,21.4344,7.9396,0.5968,19.2164,1022.3572,2.7004,5.82484,0.00036,0.0332,14,3,1
2.8132,30.1944,23.7232,0.774,30.0876,1009.4084,1.1616,6.15204,0.0004,0.0476,12,12,1
4.668,38.1188,34.7616,0.8776,35.1744,1006.5192,4.3724,5.479,0.0384,0.8848,24,1,1
3.9956,29.7976,24.806,0.8264,29.7976,1018.4052,1.6412,5.73328,0.00028,0.0136,12,12,1
3.856,15.6612,11.9064,0.848,15.6612,1017.5124,1.6696,2.15308,0.00024,0.0244,9,2,1
2.6456,27.528,21.0116,0.7672,27.528,1029.5804,0.9932,8.83348,0.00108,0.05,9,12,1
7.8452,36.574,30.7448,0.8056,33.672,1004.8196,3.8576,5.13868,0.00064,0.056,2,3,1
5.8988,33.5548,29.2192,0.8428,31.8552,1005.5412,2.604,7.05756,0.00596,0.246,24,1,1
6.7892,27.6552,22.0552,0.8068,21.8712,1015.8584,6.718,5.08688,0.00708,0.212,16,11,1
2.3428,19.7464,13.3432,0.7648,19.7464,1030.0404,0.9568,8.09308,0.00028,0.0336,7,2,1
4.2648,21.0116,12.7032,0.712,21.0116,1026.094,1.6952,7.30776,0,0,22,12,1
2.986,15.0612,6.0624,0.6836,14.7236,1025.0752,1.246,7.53208,0,0,13,2,3
7.1964,27.4936,20.7632,0.762,24.5684,1007.7564,3.2348,5.93252,0.00056,0.0388,9,2,1
7.2004,10.7968,3.2496,0.72,7.756,1013.9668,3.4344,4.57924,0.00116,0.0872,2,2,1
7.1464,17.3536,1.6592,0.5012,9.77,1030.9492,5.7612,8.76132,0.00088,0.0308,12,2,3
0,30.7172,22.0832,0.7124,24.6456,1018.3992,6.476,9.99700000000001,0.00368,0.214,11,12,0
1.5752,32.7872,26.5392,0.79,32.7872,1039.1248,0.2852,8.88148,0,0,18,11,0
9.538,38.5388,29.9156,0.714,35.8948,1006.4208,4.0052,9.94600000000001,0.00124,0.1516,20,12,0
4.8912,23.7504,13.5944,0.664,22.9916,1022.008,1.3504,9.66124000000001,0.00052,0.0772,11,2,0
3.6952,32.0248,29.1692,0.8912,32.0248,1000.3812,1.5584,7.27336,0.00524,0.3064,25,1,0
5.0048,20.442,12.7932,0.7248,19.3552,1028.2968,1.8296,9.84064000000001,0,0,25,12,0
3.906,14.008,4.2572,0.6516,13.8084,1024.2268,1.6536,9.99700000000001,0,0,3,1,0
1.6956,25.4416,21.0156,0.8324,25.4416,1018.1132,0.8432,7.62168,0.00012,0.0076,12,2,0
14.2924,34.0872,26.4952,0.7492,29.3712,1004.176,5.6232,7.94228,0.0058,0.1408,18,1,0
2.9328,34.9676,24.7184,0.6652,34.7976,1015.7036,1.3156,9.99700000000001,0,0,24,11,0
1.3556,21.8028,11.3296,0.6612,21.8028,1028.49,0.3724,9.99700000000001,0,0,7,1,0
2.4368,29.2192,25.2232,0.8536,28.398,1024.72,2.3804,9.40284,0,0,31,12,0
3.6916,37.2152,33.0348,0.8484,36.9124,1012.8016,1.4624,8.60832,0,0,15,12,0
5.5832,29.4632,23.1928,0.7872,25.9496,1018.692,4.114,6.83476,0.00604,0.1132,21,2,0
10.8752,33.7736,26.5484,0.7496,28.5264,1017.1208,6.0208,9.04728,0.00396,0.2088,28,2,0
12.516,24.716,14.6992,0.6556,18.4732,1005.804,5.0976,9.2848,0.00032,0.0432,11,2,0
7.4224,36.4188,33.21,0.8832,33.0324,1000.5448,4.7084,6.27092,0.0118,0.3832,9,1,0
4.872,8.6344,-4.3812,0.558,7.0268,1024.1684,1.808,9.99700000000001,0,0,17,1,0
17.0836,32.8768,21.6892,0.6364,26.272,1002.8,7.6636,9.99700000000001,0,0,13,2,0
4.554,35.118,27.292,0.7352,33.9936,1023.6252,1.9932,9.95696000000001,0.00088,0.0496,10,12,0
8.6224,18.6748,9.7636,0.6848,14.3464,1002.976,3.8656,9.07664,0,0,14,12,0
9.8312,49.4056,44.5124,0.8356,48.5044,1014.8576,3.7528,8.61076,0.00356,0.1676,5,12,0
10.4056,45.904,35.3708,0.6708,44.4576,1011.1052,4.5088,9.99700000000001,0,0,4,12,0
6.1084,36.8448,29.8532,0.766,36.1908,1015.5804,2.1432,7.78304,0.00728,0.1652,27,2,0
4.2556,21.0932,12.8956,0.7096,19.8292,1010.9052,1.794,9.031,0,0,16,1,0
4.8984,18.9324,11.2456,0.7288,14.914,1020.1944,4.3836,8.14704,0,0,27,1,0
1.5288,27.92,19.3228,0.7172,27.5476,1018.8436,1.1048,9.49772,0.00004,0.0004,20,12,0
0.6248,33.7296,30.2888,0.8728,33.7296,1013.85,0.1536,7.2222,0,0,3,12,0
3.0552,39.6128,36.0204,0.8732,39.528,1018.3428,1.236,7.3392,0,0,9,12,0
15.304,24.6276,11.5016,0.5776,17.498,1015.0872,5.9908,9.65980000000001,0,0,24,11,0
0,32.0316,23.3456,0.7116,26.212,1018.4024,6.4792,9.99700000000001,0.00392,0.2116,7,12,0
3.8428,46.4216,43.8892,0.9108,46.2764,1007.3668,1.6604,5.8556,0.03828,0.608,16,11,0
1.2888,-0.0416000000000004,-7.6864,0.7004,-0.0416000000000004,1037.1208,0.4916,9.83536,0,0,14,1,0
4.7732,28.1644,20.0528,0.7284,26.7308,1008.1764,2.1616,9.91460000000001,0,0,5,1,0
7.986,37.096,25.8232,0.6432,36.218,1001.3056,3.0828,9.99700000000001,0.0002,0.0228,14,2,0
5.0664,31.3844,21.9724,0.6796,30.2228,1012.9892,2.2488,9.99700000000001,0.00048,0.0484,11,12,0
1.568,10.2088,4.362,0.772,10.2088,1030.0288,0.4456,9.91692000000001,0.00016,0.0204,22,1,0
2.3428,19.7464,13.3432,0.7648,19.7464,1030.0404,0.9568,8.09308,0.00028,0.0336,7,2,0
1.7504,30.8532,23.6488,0.7484,30.8532,1020.7284,0.508,9.07152,0,0,31,12,0
5.4744,38.302,28.0408,0.6688,37.7076,1009.2528,2.2524,9.55636000000001,0,0,3,3,0
5.2308,34.4764,24.2696,0.6716,33.5296,1022.4364,2.356,9.95232000000001,0,0,29,11,0
0.9032,35.8144,34.0016,0.9312,35.8144,1015.89,0.1808,2.69924,0.00724,0.4848,8,12,0
2.5968,16.2856,10.2736,0.7728,16.2856,1021.5976,1.0472,9.84944000000001,0,0,11,2,0
4.9476,10.9676,-0.8008,0.602,5.366,1035.4384,4.306,9.3692,0,0,23,11,0
3.608,34.378,27.388,0.7576,33.9672,1024.0452,1.4444,9.68444,0,0,16,2,0
5.9364,12.108,0.1136,0.5852,10.1588,1018.268,2.4936,9.99700000000001,0.00016,0.032,22,2,0
1.5492,34.528,29.2456,0.8152,34.364,1022.198,0.638,9.56016,0,0,27,12,0
4.5016,54.8112,52.45,0.9196,54.8612,1012.4692,1.5792,5.95096,0.01732,0.362,24,12,0
9.5456,53.7732,48.9584,0.8392,53.6808,998.5048,3.668,8.70708000000001,0.01296,0.2856,15,12,0
4.0104,24.8456,16.128,0.6984,23.9636,1016.6428,1.5788,9.64636000000001,0,0,4,1,0
4.9708,20.4512,11.9928,0.698,18.2604,1020.522,2.414,9.99700000000001,0,0,11,1,0
5.9276,21.8268,12.3208,0.6728,20.0332,1009.6072,2.3948,9.91196000000001,0,0,4,2,0
2.8332,35.1624,31.0864,0.8536,35.0592,1013.458,1.2968,7.63968,0.0006,0.06,16,1,0
4.6248,25.2612,12.4192,0.5844,24.0124,1019.0868,2.0068,9.99700000000001,0,0,5,2,0
10.6216,56.5764,50.19,0.8052,56.5764,1005.7512,4.2816,8.50428000000001,0.01148,0.398,18,11,0
2.6972,69.3016,64.546,0.8592,70.2664,1016.9832,0.9456,7.47228,0.01264,0.1228,30,5,0
4.2484,60.5356,53.4124,0.7824,60.5356,1011.8664,1.9096,9.95832000000001,0,0,17,10,0
6.1932,74.5836,66.2484,0.7636,75.6644,1010.9948,2.7788,8.16368,0.00164,0.096,26,7,0
1.0192,57.34,50.5264,0.8016,57.34,1024.0796,0.2196,7.91532,0,0,29,9,0
9.6032,48.8124,37.778,0.6572,48.464,1029.1968,3.356,9.99700000000001,0,0,3,10,0
3.8788,73.5316,65.1636,0.768,74.6544,1012.692,1.802,9.23992000000001,0,0,12,8,0
10.2672,35.9652,30.6528,0.8124,33.0944,1011.98,3.904,9.65072000000001,0.0018,0.1332,31,3,0
3.024,63.768,51.0084,0.6504,63.768,1007.8648,1.3108,9.89520000000001,0.00332,0.0668,25,5,0
3.972,57.1316,54.6048,0.914,57.1368,1010.5412,1.3312,8.8326,0.02164,0.6312,8,6,0
7.2136,46.5236,20.6184,0.3844,46.5236,1015.2892,2.7384,9.99700000000001,0,0,25,4,0
7.1464,30.4404,15.5872,0.5488,28.0216,1017.9108,3.118,9.99700000000001,0,0,9,4,0
1.122,67.044,61.8796,0.8412,67.4792,1009.4632,0.4816,7.43004,0.00036,0.058,27,6,0
5.96,73.6788,61.714,0.6836,74.1452,1009.7808,2.7232,9.43944000000001,0.00412,0.1232,8,9,0
2.024,73.966,69.9632,0.8824,75.646,1014.4748,0.7988,6.62972,0.00512,0.2312,26,8,0
2.7216,68.9576,58.512,0.7164,68.982,1014.4992,1.1444,9.53212,0,0,26,7,0
8.6348,5.0652,-11.9772,0.45,-6.8696,1019.9612,7.6768,8.84096,0,0,31,1,2
6.1744,30.93,17.8248,0.5968,26.978,1026.1252,5.39,9.7956,0,0,13,3,2
4.4928,14.1992,7.9856,0.7712,8.7748,1021.332,4.2568,5.63944,0.00216,0.3112,28,2,2
5.2196,37.5548,34.976,0.9048,34.0588,998.0548,4.9872,6.83592,0.0116,0.6,27,11,2
11.2456,3.2748,-10.9772,0.5076,-8.8632,1030.23,8.1288,9.32944,0,0,22,1,2
4.8636,23.9064,13.8708,0.6804,19.058,1010.29,4.7448,6.73496,0.00532,0.2692,30,1,2
7.2696,32.8304,28.8576,0.8524,30.6488,999.2536,3.2832,7.40276,0.00644,0.3228,25,1,2
8.3136,28.7852,23.5296,0.8104,25.5712,1004.6944,3.6944,4.46856,0.00008,0.0088,13,2,2
5.4308,22.5352,16.3892,0.7756,21.2856,1020.4324,2.2208,7.86632,0.00036,0.0168,8,2,2
7.1404,30.2308,24.7892,0.806,27.3868,1009.7368,2.954,6.01396,0.00152,0.0852,5,2,2
1.5948,34.268,30.8616,0.8736,34.268,1016.3952,0.5536,5.4782,0.01704,0.688,18,1,2
3.2768,27.6808,22.4564,0.8112,27.2036,1009.878,1.3512,5.61916,0.00108,0.0676,1,2,2
2.3984,32.1688,29.0624,0.8836,31.6272,1005.5748,1.346,3.93708,0.00256,0.1904,8,3,2
6.628,19.3596,13.9056,0.7944,16.9292,1016.9756,2.8992,6.87088,0.0006,0.0664,6,2,2
6.868,37.672,30.1316,0.7516,36.6992,1014.846,2.4904,7.67852,0.00948,0.27,27,2,2
17.094,12.3636,4.6104,0.708,1.3856,998.3236,7.4944,4.64408,0,0,5,1,2
6.3216,17.0444,2.8,0.5304,14.946,1023.534,2.6636,9.78760000000001,0,0,8,1,2
6.2812,5.9992,-0.112,0.7564,2.142,1014.2892,2.6808,7.5992,0.00004,0.0196,3,2,2
8.1036,20.5616,16.4552,0.8384,17.4904,993.4376,3.21,3.44768,0.00988,0.2764,13,3,2
11.0932,17.9728,6.9976,0.6256,12.0176,1017.562,4.506,8.10676,0.00004,0.0024,9,1,2
9.5316,39.1052,34.5636,0.8436,37.8028,1006.428,3.7372,5.65072,0.01644,0.4788,6,1,2
8.8868,25.9048,15.7532,0.6736,23.3348,1013.9716,3.6224,6.45304,0.00056,0.0472,4,4,1
1.758,30.0692,27.0472,0.8832,30.0692,1001.3572,0.9632,5.5682,0.001,0.0888,11,12,1
0.9784,27.8992,24.44,0.8664,27.8992,1027.4192,0.4604,1.63564,0.00016,0.0148,17,1,1
9.3584,29.4268,19.068,0.6548,25.5232,1011.312,4.036,8.98824,0.00056,0.07,2,2,1
6.0016,29.09,22.6588,0.7892,24.1708,1014.522,5.5252,4.99628,0.00936,0.5708,16,11,1
1.4748,31.1564,24.6596,0.7744,31.0708,1021.312,0.5056,6.18552,0.00056,0.0248,16,1,1
7.3424,11.552,-2.1136,0.5416,9.0132,1022.7256,2.7604,9.96488000000001,0,0,17,1,1
3.2124,23.8936,13.576,0.6564,23.6392,1025.538,1.374,8.45608,0,0,22,12,1
5.6336,21.6864,4.7284,0.4872,15.7692,1029.6692,5.194,7.83648,0.00328,0.1092,12,2,3
5.1528,10.3748,-0.1612,0.6308,8.738,1031.9548,1.9464,9.99200000000001,0,0,12,2,3
2.7044,26.484,18.6776,0.73,26.2876,1021.9044,1.0476,5.981,0.0024,0.0916,5,2,1
4.7816,47.2028,43.3928,0.8676,47.2028,1012.8528,1.6336,7.58584,0.00652,0.3052,23,12,0
10.61,24.638,14.4716,0.6512,18.2452,998.8808,5.5768,8.67364,0.0002,0.0228,20,2,0
0,37.6592,28.6128,0.7068,32.1464,1017.9044,7.6152,9.99700000000001,0.00468,0.2416,23,11,0
5.3144,15.3964,4.4476,0.6184,13.8524,1012.4728,2.3688,9.31360000000001,0.00004,0.002,4,2,0
2.7412,23.5072,17.096,0.7704,23.1552,1009.704,0.9264,9.47064,0,0,28,1,0
3.836,17.8776,6.8404,0.624,16.5292,1013.2588,1.6312,7.53856,0,0,4,1,0
0,32.2728,23.3724,0.7052,25.4432,1017.906,7.8828,9.99700000000001,0.00368,0.256,10,12,0
15.8804,11.1704,0.460000000000001,0.6188,0.806399999999999,1016.5556,6.7076,9.40288,0,0,31,1,0
7.2676,30.7716,18.4316,0.6052,29.3924,1029.356,2.7484,9.99700000000001,0,0,20,11,0
5.9792,27.4912,23.3604,0.8428,27.116,1018.4268,2.1692,5.20256,0.0062,0.1896,16,2,0
7.6292,28.45,23.3132,0.8088,24.0572,1006.0656,3.9612,5.10044,0.00008,0.0072,2,1,0
8.2952,23.6292,12.8928,0.6376,21.0016,1019.0236,3.3,9.99700000000001,0,0,21,1,0
0.5484,46.3752,43.7196,0.9052,46.3752,1017.6092,0.1152,5.87852,0.00012,0.016,16,11,0
3.0164,37.7428,32.4512,0.8124,37.4536,1010.696,1.3668,8.05584,0.00024,0.0392,19,12,0
0,26.53,18.0336,0.7112,18.398,1017.692,7.9824,9.99700000000001,0.003,0.2712,31,12,0
