1.5168,33.8944,30.8088,0.884,33.8944,1016.4632,0.356,2.9096,0.01728,0.6416,18,1,2
9.8452,14.99,4.9672,0.6452,9.3944,1010.6576,4.0624,9.95696000000001,0,0,7,2,0
5.5536,25.0456,11.442,0.5688,22.156,1034.8688,4.1184,10,0,0,15,11,0
1.6408,35.3036,29.2396,0.7924,35.2292,1021.9588,0.5588,9.92132000000001,0,0,27,12,0
1.5244,35.4912,30.5588,0.8224,35.4912,1013.8548,0.3328,9.571,0.00052,0.0464,31,12,0
4.7444,10.37,0.0996000000000001,0.6404,7.8756,1027.4216,2.1668,9.99700000000001,0,0,6,2,0
2.9992,34.1112,24.1336,0.682,33.7936,1010.704,0.996,8.58116,0.0002,0.0428,11,2,0
0.9328,31.1152,28.484,0.8988,31.1152,1014.0272,0.6384,5.44556,0.001,0.0636,27,11,0
5.072,35.4616,27.8532,0.7432,34.1228,1023.3284,2.0448,9.65432000000001,0.001,0.0432,10,12,0
1.026,33.502,25.3616,0.7424,33.502,1025.2748,0.2132,9.98356,0,0,20,11,0
5.5708,38.3948,27.0164,0.6504,37.7232,1016.2032,2.2312,9.99700000000001,0,0,21,11,0
6.5108,36.356,25.1092,0.6504,35.41,1014.194,2.6012,9.94428000000001,0,0,18,2,0
16.9268,29.9264,22.3876,0.7388,23.0716,1007.3912,6.9424,9.43892000000001,0.00184,0.1732,28,11,0
3.638,31.8072,25.0976,0.7652,31.8072,1009.4008,1.442,6.26984,0.00128,0.1064,12,12,0
3.3192,14.1224,4.2376,0.6572,13.0872,1038.7092,1.2612,9.41776,0,0,1,3,0
4.882,17.6992,13.7972,0.8444,17.14,1013.918,1.9092,2.67428,0.0008,0.054,15,12,0
5.3424,35.5564,32.6388,0.8904,34.718,995.9504,1.706,7.99284,0.00608,0.466,13,1,0
1.5948,34.268,30.8616,0.8736,34.268,1016.3952,0.5536,5.4782,0.01704,0.688,18,1,0
7.6056,42.6776,29.688,0.6108,41.852,1016.0648,3.3604,9.99700000000001,0,0,20,2,0
2.7328,10.7816,-3.8076,0.5316,10.3192,1022.314,0.9952,9.99700000000001,0,0,29,1,0
9.6224,49.1212,43.5588,0.8228,48.446,1001.7928,3.6804,6.7814,0.005,0.3188,25,12,0
17.24,6.2944,-5.3832,0.5812,-5.0144,1013.1572,6.808,8.8054,0,0,20,2,0
7.1188,32.7072,24.3012,0.726,30.448,1020.3412,3.0704,6.9684,0.0014,0.1056,18,2,0
7.5428,23.0852,12.7336,0.642,19.5644,1028.05,3.3788,9.5166,0,0,26,12,0
3.2836,20.9592,7.4212,0.5744,20.4708,1029.888,1.2172,8.70956000000001,0.00012,0.0044,28,1,0
0.7128,37.1724,31.3548,0.8088,37.1724,1029.7584,0.2428,8.99724,0,0,19,11,0
4.7052,39.5756,30.0708,0.6972,39.2668,1042.0328,1.8308,9.99700000000001,0,0,26,11,0
4.1888,49.0612,36.696,0.6508,48.9768,1010.7248,1.6652,9.99700000000001,0.00012,0.0172,1,3,0
7.5272,36.1812,31.7664,0.842,34.444,1006.1132,2.6752,7.11688,0.0228,0.388,19,1,0
11.746,27.2192,12.0152,0.5284,22.4036,1017.6356,4.7344,9.99700000000001,0,0,3,3,0
2.3636,33.5864,28.4788,0.818,33.5084,1019.978,0.8656,9.99700000000001,0.00008,0.0092,28,11,0
11.2072,17.6396,4.258,0.554,10.4072,1019.5444,4.884,9.99700000000001,0,0,3,3,0
7.8344,42.8528,37.7772,0.822,41.8016,1025.2016,2.9464,8.40324,0.00008,0.0164,5,12,0
0.9784,27.8992,24.44,0.8664,27.8992,1027.4192,0.4604,1.63564,0.00016,0.0148,17,1,0
1.532,28.8188,20.862,0.738,28.7364,1030.2916,0.6484,9.97696000000001,0,0,13,12,0
13.672,46.6592,35.998,0.6652,44.3584,1008.6952,5.8944,9.99700000000001,0.0002,0.0304,18,11,0
4.7884,30.0012,23.728,0.7764,28.9572,1011.7676,2.0536,6.09016,0.00048,0.03,25,12,0
4.5348,33.8608,26.2832,0.7392,33.044,1018.8744,1.8,9.98408000000001,0.00092,0.0664,7,1,0
3.698,38.7144,35.8408,0.8936,38.63,1013.7016,1.5704,6.80492,0.02152,0.4476,23,1,0
10.3148,27.7596,14.1504,0.566,23.6228,1022.9412,4.1468,9.34448000000001,0,0,4,2,0
11.5196,18.7084,2.5792,0.4932,14.1988,1029.8648,4.6728,9.96424000000001,0,0,3,3,0
8.3348,17.2652,9.0884,0.7004,10.2516,1013.0808,4.8892,7.70156,0,0,9,1,0
5.4832,20.686,13.6944,0.7452,17.8732,1005.7148,2.6592,8.404,0,0,16,12,0
4.0636,33.3304,26.7832,0.7792,32.1144,1005.8208,1.8144,9.37252,0.00016,0.0292,28,12,0
1.5396,26.062,18.1272,0.7208,25.918,1016.0328,0.4876,9.99700000000001,0,0,30,12,0
6.464,39.3144,29.5916,0.6896,37.9288,1018.7908,3.1184,9.99700000000001,0,0,19,11,0
8.9792,35.0712,23.6692,0.63,33.146,1019.1484,3.1344,9.99700000000001,0,0,26,1,0
2.708,32.422,20.392,0.62,31.358,1021.6108,2.1096,9.83104,0.00036,0.0052,2,3,0
5.2888,16.3536,6.578,0.6612,14.198,1022.3776,2.5088,7.43112,0.0004,0.0484,18,1,0
0,40.2876,31.2776,0.7116,35.4548,1017.8856,7.398,9.99700000000001,0.005,0.2348,15,11,0
7.5796,43.686,35.622,0.7548,42.1132,999.5752,3.13,6.649,0.00972,0.3568,20,11,0
6.1748,43.3724,40.1272,0.886,42.9524,1009.1076,2.3752,7.64968,0.00508,0.3208,22,12,0
6.8292,7.6036,-5.2804,0.5528,3.6104,1025.4732,2.7736,9.99700000000001,0,0,8,1,0
10.0408,32.7852,21.0536,0.6208,29.2296,1022.5192,4.708,9.99700000000001,0,0,9,2,0
5.2132,0.778,-6.5008,0.7156,-2.1696,1029.678,2.09,9.92348000000001,0,0,4,1,0
9.5624,14.874,9.5608,0.7932,9.1372,1003.5984,4.0688,2.75676,0,0,15,2,0
1.6444,65.704,53.3336,0.676,65.7456,1016.0224,0.5268,9.99700000000001,0,0,1,8,0
5.4532,34.4828,16.7596,0.5156,30.8064,1026.89,5.1752,9.9174,0.00008,0.0012,19,3,0
5.0868,48.582,40.1928,0.7336,48.1068,1020.4132,2.1348,9.99700000000001,0,0,6,11,0
6.7744,45.8028,25.1272,0.4636,45.6352,1013.6128,2.5864,9.99700000000001,0,0,8,4,0
2.0548,77.9952,66.8308,0.7104,79.264,1014.4792,1.154,9.11752,0.00324,0.1088,18,7,0
3.3644,70.89,63.4044,0.788,71.6784,1013.0504,1.0896,9.165,0.00288,0.1328,6,8,0
2.3756,62.8284,51.5608,0.6908,62.8284,1016.56,1.5124,9.99700000000001,0,0,12,9,0
3.1276,25.358,9.2216,0.5476,23.3912,1024.8084,2.5368,9.56192,0.00008,0.0008,9,3,0
4.198,58.9724,51.2512,0.7728,58.9856,1019.26,1.564,9.58312,0.00536,0.2248,20,9,0
2.0304,58.4724,52.6288,0.8204,58.4724,1019.266,1.8188,8.7576,0.0112,0.4464,28,9,0
4.9292,64.3408,58.0336,0.8064,64.6004,1007.6388,1.41,9.39060000000001,0.00368,0.1648,14,8,0
5.2112,63.752,41.328,0.4724,63.752,1015.1128,1.798,9.99700000000001,0,0,3,5,0
2.8036,57.7524,50.7156,0.7864,57.7524,1027.3296,1.2148,9.99700000000001,0,0,10,9,0
1.3576,57.8916,50.4492,0.7864,57.8916,1015.7816,0.3456,8.81448,0,0,1,10,0
2.276,55.4928,50.834,0.8452,55.498,1013.5084,1.5384,9.09892,0.00216,0.2104,3,10,0
3.7356,62.342,53.0564,0.7336,62.372,1016.842,1.1712,9.97256000000001,0,0,3,10,0
5.9972,37.3832,24.4092,0.6036,36.1724,1023.0076,2.6688,9.99700000000001,0,0,30,3,0
2.9652,54.2356,46.4896,0.7696,53.9132,1029.0048,2.7832,9.40576,0,0,24,9,0
4.3624,68.0144,57.3192,0.7044,68.1404,1012.5968,1.6944,9.99344000000001,0.0002,0.0308,14,7,0
2.2864,73.5756,65.5056,0.7708,75.0432,1005.7728,1.1424,9.70644,0.01392,0.1268,26,6,0
7.4036,28.178,22.66,0.8136,22.4832,1015.4736,6.0416,4.70824,0.00712,0.3312,16,11,2
16.0108,11.3528,3.7312,0.7116,0.450400000000001,1000.686,7.1964,5.19444,0,0,5,1,2
1.1228,26.3492,23.0532,0.8736,26.152,1028.0332,0.4652,1.76972,0.00008,0.004,17,1,2
6.3392,31.322,28.418,0.8908,30.0432,1020.8068,2.6712,2.74052,0.00228,0.1748,8,3,2
13.5296,18.5972,14.196,0.8272,10.5632,997.2764,5.7756,3.82988,0.00024,0.0108,15,3,2
7.124,27.8284,22.7304,0.8156,24.9204,1005.8304,3.2624,5.067,0.00008,0.0084,13,2,2
9.0264,1.4204,-9.8524,0.5912,-3.0356,1023.9364,3.3692,9.96360000000001,0,0,8,1,2
1.0772,29.836,27.4164,0.9068,29.836,1002.2428,0.8048,4.98972,0.00072,0.0864,11,12,2
4.3708,33.2864,26.9044,0.7808,32.9028,1010.6,1.8052,7.23348,0.0032,0.1664,12,1,2
5.5816,19.4788,15.6148,0.8464,18.3288,995.4528,2.3528,4.258,0.0064,0.1736,13,3,2
4.958,30.2724,24.9816,0.8148,29.9852,1018.3724,1.9408,5.7608,0.00068,0.0336,12,12,2
2.8048,20.9728,16.4624,0.8276,20.0084,1007.4012,1.1828,6.31024,0,0,21,1,2
5.0896,12.2584,5.8916,0.762,6.2876,1022.0272,3.802,5.28704,0.00172,0.1688,28,2,2
8.9096,30.0672,18.1968,0.6244,26.5788,1026.2112,5.174,9.7432,0,0,13,3,2
8.68,28.928,26.3772,0.9012,26.8272,1011.3716,3.302,3.243,0.0218,0.3748,7,3,2
5.96,37.0592,30.114,0.7688,36.344,1014.9776,2.2372,7.4816,0.00904,0.2296,27,2,2
7.7344,18.5188,2.7344,0.5032,11.3952,1030.5736,5.4096,7.85384,0.00152,0.048,12,2,3
3.2676,16.1592,6.7372,0.6728,15.778,1024.7696,1.3504,7.25308,0.00024,0.0208,13,2,3
4.3156,21.8448,12.8384,0.6924,21.6536,1025.96,1.664,7.49644,0.00004,0.0024,22,12,1
7.4036,28.178,22.66,0.8136,22.4832,1015.4736,6.0416,4.70824,0.00712,0.3312,16,11,1
3.1204,53.5792,46.0356,0.7752,53.5792,1010.1632,1.2348,9.20436,0,0,24,2,1
5.8672,21.7228,7.9556,0.5924,19.6516,1022.2472,2.508,5.82956,0.0004,0.0176,14,3,1
4.2916,16.7132,12.8804,0.846,16.3136,1019.9444,1.8528,4.09504,0,0,2,2,1
4.4164,20.9264,15.8368,0.8064,19.8288,1011.7912,2.1244,4.48752,0,0,12,1,1
13.5296,18.5972,14.196,0.8272,10.5632,997.2764,5.7756,3.82988,0.00024,0.0108,15,3,1
3.3844,26.102,18.1168,0.7268,25.7772,1017.9436,1.278,5.85896,0.00172,0.054,5,2,1
8.68,28.928,26.3772,0.9012,26.8272,1011.3716,3.302,3.243,0.0218,0.3748,7,3,1
3.4392,14.6576,5.644,0.6816,14.6576,1023.4532,1.1484,6.73768,0,0,18,1,1
7.372,36.936,30.8868,0.7988,34.718,1004.6708,3.5424,4.88664,0.00132,0.0608,2,3,1
7.7052,27.7772,20.924,0.758,24.8716,1007.856,3.27,5.90904,0.001,0.0376,9,2,1
11.586,26.658,23.2688,0.87,21.9844,992.9064,4.7064,3.8414,0.0012,0.0428,14,2,1
2.0532,32.16,29.7996,0.9096,32.16,1011.018,1.0024,1.41556,0.00168,0.1,1,3,1
3.6104,15.7268,12.0292,0.8512,15.7268,1017.3056,1.5008,2.0622,0.00076,0.052,9,2,1
13.9836,28.4192,17.1604,0.63,18.8096,1011.3284,10.8892,9.49304,0,0,18,12,0
8.714,27.0468,20.3136,0.7552,23.272,1012.4144,3.72,9.92744000000001,0,0,22,12,0
9.3288,21.4428,8.794,0.5784,17.1764,1017.1808,3.6256,9.99700000000001,0,0,6,2,0
7.1472,29.436,24.2444,0.8144,26.3688,1010.8168,3.0792,5.5764,0.00088,0.0552,5,2,0
11.7416,11.852,-2.15,0.5376,5.2236,1017.8832,4.6464,9.18436000000001,0,0,28,2,0
2.9284,33.142,23.5224,0.6904,32.8804,1011.2872,1.0088,8.4396,0.00004,0.0088,11,2,0
7.5,35.3828,31.4032,0.8544,33.326,1006.6108,2.9032,7.58692,0.01624,0.342,19,1,0
11.7028,41.2284,32.088,0.7048,38.8576,1003.4684,4.1836,9.90092000000001,0.00168,0.172,2,1,0
4.8928,30.472,20.4464,0.664,28.2432,1014.2552,2.4624,9.99700000000001,0.00004,0.0044,3,2,0
13.0848,20.2944,10.0108,0.642,13.592,1012.9428,5.2876,9.99700000000001,0,0,8,2,0
4.6216,29.5036,24.7196,0.8296,29.1908,1017.1752,1.6076,6.29848,0.00032,0.0148,9,12,0
9.1748,31.9424,25.3632,0.766,28.306,997.1708,4.608,9.08160000000001,0.00064,0.0716,18,2,0
4.7968,23.686,13.6852,0.662,21.9684,1014.8312,2.0948,9.09936,0,0,6,1,0
2.4484,21.1924,16.1412,0.812,20.4092,1015.3376,1.2244,7.28508,0,0,20,12,0
6.3544,35.5768,27.878,0.7356,34.4696,1018.658,2.6616,9.99700000000001,0,0,17,12,0
5.7356,43.76,39.9488,0.8684,43.3232,1024.0576,2.0316,5.37352,0.01292,0.4596,20,2,0
9.5736,32.9648,18.436,0.5568,29.702,1011.1848,3.7524,9.86444,0,0,24,2,0
11.1604,24.2236,8.9992,0.5212,18.874,1009.8312,4.5816,9.99700000000001,0,0,17,2,0
1.8276,28.1508,24.2612,0.854,27.804,1018.5744,0.8212,7.39124,0.00044,0.0528,28,11,0
12.6292,27.7348,16.2764,0.62,21.8628,1005.6976,5.2648,9.76304000000001,0.0002,0.0396,5,1,0
4.5732,8.7932,-1.4592,0.6356,7.3144,1032.8664,1.6836,9.99700000000001,0,0,12,2,0
3.1252,7.9188,-5.172,0.566,6.766,1022.6548,1.166,9.99700000000001,0,0,29,1,0
2.9404,38.0688,21.3372,0.5328,38.0324,1020.55,1.21,9.99700000000001,0,0,15,11,0
2.9772,28.186,18.8256,0.6932,25.908,1018.3872,2.8884,8.94436,0,0,3,2,0
2.1488,34.0076,29.3972,0.8376,33.016,1020.7504,1.6556,8.74084,0,0,1,12,0
5.1328,24.2892,15.7084,0.7016,22.66,1013.7212,2.2684,9.96384000000001,0.00044,0.0424,14,2,0
5.398,45.9236,39.6732,0.7928,45.1568,1009.7012,2.1808,8.56888,0.00592,0.2668,17,11,0
4.1344,37.942,33.2348,0.832,37.7448,1012.7396,1.388,9.03184,0.00008,0.0168,15,12,0
5.9104,28.9936,20.4868,0.7032,27.2264,1032.672,2.4692,9.99700000000001,0.00004,0.006,8,12,0
7.8084,28.0272,18.8768,0.7128,24.9936,1013.6368,3.1984,6.19596,0.00024,0.0216,30,1,0
5.1904,44.0252,32.6356,0.6564,43.946,1004.4932,2.1288,9.96276000000001,0.00008,0.0096,19,2,0
8.9124,26.3104,13.3152,0.5848,22.0868,1015.0428,4.3944,9.99700000000001,0,0,15,2,0
4.5652,34.4148,25.1124,0.7124,33.8184,1009.7976,1.7348,5.83564,0.00108,0.1072,25,2,0
4.8928,19.9036,12.8024,0.742,18.6976,1005.8888,2.0944,8.85836000000001,0,0,16,12,0
2.1804,33.044,29.6468,0.8728,33.044,1012.2064,1.1044,6.20476,0.00028,0.0456,20,1,0
4.03,4.7976,-1.5964,0.7464,2.392,1019.2892,1.7808,7.87656,0,0,31,12,0
1.454,33.816,27.8464,0.7876,33.816,1024.452,0.6152,7.602,0.00088,0.1032,3,1,0
0,27.0956,18.4136,0.7076,18.9964,1018.176,8.1368,9.99700000000001,0.003,0.212,27,12,0
11.2384,17.374,1.7116,0.502,13.4576,1031.3348,4.01,9.93820000000001,0,0,3,3,0
0,28.4356,19.6612,0.7052,20.626,1018.2188,8.14,9.99700000000001,0.00364,0.2104,22,12,0
0.7628,35.278,29.7512,0.8052,35.278,1023.6828,0.1728,9.85472,0,0,3,12,0
11.6964,29.1456,20.0476,0.6848,25.524,1007.382,4.0616,9.99700000000001,0,0,23,12,0
3.8108,44.7756,32.8036,0.6316,44.7756,1012.116,1.294,9.91692000000001,0.00064,0.0628,1,2,0
0,30.1812,21.2924,0.7036,22.756,1018.2556,8.1364,9.99700000000001,0.00392,0.2064,16,12,0
4.9592,4.3412,-1.2652,0.772,1.524,1015.5968,2.2664,7.41384,0.00028,0.0388,3,2,0
5.0856,27.2476,17.4236,0.6716,26.168,1025.1368,1.968,9.99700000000001,0,0,9,1,0
4.5456,48.18,36.712,0.676,48.1076,1011.042,1.8332,9.99700000000001,0.00004,0.0084,1,3,0
6.9864,33.7132,23.3464,0.6544,33.3212,1018.6808,2.0972,9.98584000000001,0.00004,0.0036,26,1,0
9.4228,15.0892,6.424,0.6916,10.3008,1001.4344,3.6672,7.63756,0,0,26,1,0
8.7676,40.9828,28.5828,0.6276,39.5036,1008.3476,3.2676,9.99700000000001,0,0,22,2,0
5.008,34.4844,33.2464,0.9532,31.8564,1010.1368,3.576,7.8014,0.00828,0.5452,17,12,0
1.1984,33.0536,25.7132,0.762,33.0536,1025.4684,0.182,9.97776000000001,0,0,20,11,0
4.5304,34.588,30.3876,0.848,32.3384,1022.0584,3.5548,8.81168,0.00036,0.04,16,12,0
11.1408,38.9508,28.8248,0.6688,36.5132,1013.236,4.2156,9.97464000000001,0,0,27,1,0
10.1336,54.1856,49.2376,0.8364,54.1856,998.7032,3.8,8.94648,0.01372,0.2844,15,12,0
6.5424,14.2136,2.4316,0.5928,12.2232,1017.4336,2.7032,9.99700000000001,0,0,26,1,0
4.1108,31.4676,22.3184,0.6908,31.0364,1030.2408,1.64,9.99700000000001,0,0,30,11,0
4.0412,14.1712,2.882,0.6088,13.2324,1025.2752,1.7328,9.99700000000001,0.00028,0.0248,8,2,0
7.4552,36.4224,26.2752,0.67,34.8908,1015.8348,2.8636,9.99700000000001,0,0,26,12,0
0,38.2824,29.156,0.706,32.752,1018.306,7.8984,9.99700000000001,0.00556,0.1864,21,11,0
3.4712,77.2604,67.9408,0.7572,79.156,1013.3412,1.3948,7.04232,0.00764,0.18,10,8,0
3.7664,76.5904,67.4072,0.7448,78.4452,1016.9928,1.3092,9.77588,0,0,4,8,0
3.5316,57.8024,55.5268,0.9216,57.8024,1012.2844,1.6516,7.82592,0.0044,0.2124,28,5,0
2.3928,48.3564,44.8616,0.8812,48.1568,992.8616,1.1672,6.97608,0.01032,0.5612,27,4,0
3.2408,65.6324,56.14,0.7304,65.6688,1017.918,1.178,9.9832,0,0,7,8,0
7.8648,61.9712,52.5084,0.7172,61.9712,1000.0232,3.0312,9.99700000000001,0.00188,0.0664,8,6,0
4.1268,61.6468,49.882,0.6688,61.6468,1014.988,1.3,9.99700000000001,0,0,26,9,0
7.1984,72.3396,59.8784,0.6672,72.6052,1009.9252,2.736,9.92872000000001,0.0006,0.0644,19,10,0
7.0424,60.1324,42.1028,0.5392,60.1324,1010.3612,2.62,9.99700000000001,0,0,9,10,0
10.5144,42.4064,31.5128,0.6532,40.3056,1015.9964,4.1004,9.99700000000001,0.00032,0.0484,11,11,0
8.6308,52.3044,47.0556,0.8236,52.2868,1019.244,2.8836,9.91692000000001,0.0002,0.0352,1,10,0
6.196,56.126,38.9384,0.5504,56.126,1019.8104,2.238,9.91248000000001,0.00176,0.0896,13,4,0
1.8512,42.6432,31.5908,0.6736,42.6432,1019.8968,0.8864,9.99700000000001,0,0,20,10,0
4.0952,44.4032,38.862,0.814,44.3152,1017.8276,1.6076,9.84672000000001,0.00236,0.1944,31,10,0
2.1812,66.2612,57.6416,0.764,66.3184,1014.8,1.5868,9.56948,0.00152,0.08,18,6,0
